t_data,del1_target_values,del1,omega1_target_values,omega1,del2_target_values,del2,omega2_target_values,omega2,del3_target_values,del3,omega3_target_values,omega3
0.0,0.0626,0.0626,1.0,1.0,1.0567,1.0567,1.0,1.0,0.9449,0.9449,1.0,1.0
0.10101010101010101,0.07011511700126488,0.07093930393225674,1.0002053744712585,1.0002011838027036,1.045188644166267,1.0442058682859205,0.9996812436713708,0.9996766749242278,0.9233097919293766,0.9198979881591126,0.9994153819800515,0.9994620124549727
0.20202020202020202,0.07781808464088463,0.07881518598352669,1.0001992040515397,1.0001957533105974,1.0330710054706214,1.0314638387124668,0.9996824368233903,0.9996811386636907,0.9015941600961741,0.8989203394179063,0.9994439144548619,0.9994807336043297
0.30303030303030304,0.08528731252235024,0.08647556833030887,1.0001931005995672,1.0001903228184912,1.0210113213972747,1.0188989449337733,0.9996842784487356,0.9996856024031536,0.8809449300929801,0.8786856071703166,0.99947138498868,0.9994994547536867
0.40404040404040403,0.09252561232632919,0.09392045097260326,1.0001870775646282,1.0001848923263852,1.0090332602616154,1.0065111869498402,0.9996867149486116,0.9996900661426165,0.8613211152265107,0.8591937914163439,0.9994977667608494,0.9995181759030437
0.5050505050505051,0.09953627253483219,0.10114983391040988,1.0001811464936181,1.000179461834279,0.9971584766590975,0.9943005647606673,0.9996896938572059,0.9996945298820794,0.8426809446472738,0.8404448921559879,0.9995230458073683,0.9995368970524007
0.6060606060606061,0.10632298558469415,0.10816371714372872,1.0001753170129084,1.0001740313421728,0.9854066503172662,0.9822670783662548,0.9996931648623041,0.9996989936215422,0.8249823447176721,0.8224389093892489,0.9995472199737331,0.9995556182017578
0.7070707070707071,0.11288978592381416,0.11496210067255976,1.0001695977322709,1.0001686008500668,0.9737955751195456,0.9704107277666026,0.999697077882039,0.9997034573610051,0.808183311417506,0.8051758431161266,0.9995702936985236,0.9995743393511147
0.8080808080808081,0.11924099550094004,0.12154498449690304,1.000163994917078,1.0001631703579605,0.9623412024375818,0.9587315129617108,0.9997013873880721,0.999707921100468,0.7922422287961758,0.788655693336621,0.9995922837403288,0.9995930605004717
0.9090909090909091,0.12538116092310436,0.1279123686167585,1.0001585142393608,1.0001577398658543,0.9510577451624997,0.9472294339515792,0.9997060479332407,0.9997123848399309,0.7771182078526278,0.7728784600507322,0.9996132104741642,0.9996117816498287
1.0101010101010102,0.1313150214749864,0.13406425303212618,1.00015316022813,1.0001523093737483,0.9399577659577769,0.935904490736208,0.9997110163949599,0.9997168485793937,0.762771217952042,0.7578441432584603,0.9996330991840697,0.9996305027991857
1.1111111111111112,0.13704746128002537,0.14000063774300614,1.0001479358015117,1.000146878881642,0.9290522363902008,0.9247566833155971,0.9997162537974418,0.9997213123188566,0.7491623195217852,0.7435527429598052,0.9996519819547705,0.9996492239485427
1.2121212121212122,0.14258346593202448,0.14572152274939829,1.0001428435604998,1.0001414483895361,0.9183506455189581,0.9137860116897466,0.9997217223283824,0.9997257760583195,0.7362538298554815,0.7300042591547669,0.9996698904002386,0.9996679450978997
1.3131313131313131,0.1479280980321741,0.1512269080513026,1.000137885066431,1.00013601789743,0.9078611045499141,0.9029924758586563,0.9997273855022293,0.9997302397977824,0.7240093894575943,0.7171986918433453,0.9996868629915544,0.9996866662472567
1.4141414141414141,0.15308647180975246,0.15651679364871923,1.0001330611039434,1.0001305874053237,0.8975904395949054,0.8923760758223264,0.9997332109895083,0.9997347035372453,0.712393991591014,0.7051360410255407,0.9997029369955647,0.9997053873966137
1.5151515151515151,0.1580637231704054,0.16159117954164798,1.0001283720239111,1.0001251569132177,0.8875442041910119,0.8819368115807568,0.9997391684484528,0.9997391672767081,0.701374131325954,0.6938163067013527,0.9997181493895573,0.9997241085459707
1.6161616161616161,0.162864979448481,0.16645006573008891,1.0001238177119913,1.0001197264211115,0.8777268657090043,0.8716746831339476,0.9997452292572131,0.999743631016171,0.6909177891355154,0.6832394888707819,0.9997325380373921,0.9997428296953277
1.7171717171717171,0.16749535092036527,0.17109345221404218,1.000119397078641,1.0001142959290052,0.8681418599917079,0.8615896904818986,0.9997513667885094,0.9997480947556339,0.6809944319614829,0.6734055875338275,0.9997461467116603,0.9997615508446847
1.8181818181818181,0.17195992276795335,0.17552133899350764,1.0001151093429679,1.0001088654368993,0.858791663095336,0.8516818336246099,0.9997575568380925,0.9997525584950968,0.6715749401629179,0.66431460269049,0.9997590103287375,0.9997802719940417
1.9191919191919191,0.17626372398609969,0.17973372606848528,1.0001109527154783,1.0001061501908461,0.8496778558459428,0.8419511125620818,0.999763778017076,0.9997547903648282,0.6626317090608779,0.6559665343407695,0.9997711690333667,0.9997896325687202
2.0202020202020203,0.18041172093460003,0.1798172049695484,1.000106925821476,1.0001019138757932,0.840801183463983,0.8419039860310509,0.9997700097391491,0.9997815653366365,0.6541385840829863,0.6540457552631609,0.9997826564183131,0.9998106772235535
2.121212121212121,0.18440880330416648,0.18386148119486684,1.0001030266044477,1.0001004446226873,0.832161717736997,0.8332357835026786,0.9997762336388972,0.9997841034968031,0.6460707700002781,0.6465328077107835,0.9997935092146351,0.999813555935499
2.2222222222222223,0.18825978411642774,0.18778914787397183,1.0000992523260634,1.0000975061164759,0.8237588570196098,0.8247690259834021,0.9997824335718024,0.9997891798171364,0.6384048309271991,0.6392483335863848,0.9998037672916854,0.99981931335939
2.323232323232323,0.19196939929507387,0.1916002050068632,1.0000956012128968,1.0000945676102644,0.815591383109577,0.8165037134732219,0.9997885938436536,0.9997942561374699,0.6311185759401254,0.632192332889965,0.9998134585130574,0.9998250707832809
2.4242424242424243,0.19554228187986128,0.19529465259354117,1.0000920702602558,1.000091629104053,0.8076575728474491,0.8084398459721379,0.9997947022054877,0.9997993324578032,0.6241910812019784,0.6253648056215242,0.9998226183399741,0.9998308282071717
2.525252525252525,0.19898296573960586,0.19887249063400567,1.0000886572139727,1.0000886905978414,0.7999551376359946,0.80057742348015,0.9998007459977208,0.9998044087781365,0.6176026930846807,0.6187657517810625,0.9998312742264673,0.9998365856310627
2.6262626262626263,0.20229588029414014,0.20233371912825665,1.00008535944865,1.00008575209163,0.7924814305912657,0.7929164459972582,0.9998067144397513,0.9998094850984698,0.6113348243075019,0.6123951713685796,0.9998394545993428,0.9998423430549536
2.727272727272727,0.20548535048126088,0.2056783380762941,1.000082173958235,1.0000828135854185,0.7852334470024374,0.7854569135234627,0.9998125986442775,0.9998145614188031,0.6053699537608782,0.6062530643840757,0.9998471889394853,0.9998481004788445
2.8282828282828283,0.20855559682179,0.20890634747811804,1.0000790974204912,1.000079875079207,0.7782078214475316,0.7781988260587631,0.9998183914624751,0.9998196377391364,0.5996916279365222,0.6003394308275509,0.9998545072934587,0.9998538579027354
2.929292929292929,0.21151074046976706,0.21201774733372852,1.000076127696918,1.0000769365729953,0.7714009038465837,0.7711421836031599,0.9998240843396944,0.9998247140594698,0.5942842847938757,0.594654270699005,0.9998614286130719,0.9998596153266263
3.0303030303030303,0.2143547838168953,0.2150125376431254,1.00007326140231,1.0000739980667839,0.7648088256335095,0.7642869861566528,0.9998296726880795,0.9998297903798031,0.5891333103689427,0.5891975839984378,0.9998679797275244,0.9998653727505172
3.131313131313131,0.2170916139850914,0.21789071840630886,1.000070495944901,1.0000710595605724,0.7584274227993835,0.757633233719242,0.999835150565756,0.9998348667001364,0.5842250562857106,0.5839693707258501,0.9998741804879541,0.9998711301744081
3.2323232323232323,0.2197250100699584,0.22065228962327876,1.0000678285644389,1.000068121054361,0.7522524111964097,0.751180926290927,0.9998405133609886,0.9998399430204697,0.5795466088275281,0.5789696308812406,0.9998800508358443,0.9998768875982991
3.3333333333333335,0.22225864314078608,0.22329725129403527,1.0000652563321863,1.0000651825481495,0.7462793865379225,0.7449300638717087,0.9998457577921829,0.999845019340803,0.5750857889371048,0.5741983644646107,0.9998856108030243,0.9998826450221899
3.4343434343434343,0.22469607624055052,0.22582560341857827,1.0000627761509207,1.000062244041938,0.7405038243983861,0.738880646461586,0.9998508819078844,0.9998500956611364,0.5708311522165118,0.5696555714759595,0.9998908805116689,0.9998884024460809
3.5353535353535355,0.22704076402879042,0.22823734599690776,1.0000603849150695,1.0000593055357265,0.7349210740841562,0.7330326740605595,0.9998558845413487,0.9998551719814698,0.5667719919656037,0.5653412519152873,0.9998958791094255,0.9998941598699718
3.6363636363636362,0.2292960674376365,0.23053247902902374,1.0000580805143373,1.000056367029515,0.7295264429732695,0.7273861466686298,0.9998607621230342,0.9998602483018031,0.5628981119591714,0.561255405782594,0.9999006182293404,0.9998999172938627
3.7373737373737375,0.23146523256816745,0.23271100251492616,1.000055859776211,1.0000534285233036,0.7243152029969568,0.7219410642857955,0.9998655153031657,0.9998653246221364,0.5591999745600454,0.5573980330778803,0.9999051158304734,0.9999056747177536
3.8383838383838382,0.2335513914684538,0.23477291645461507,1.0000537202207556,1.000050490017092,0.7192825349978819,0.7166974269120574,0.9998701428142027,0.9998704009424697,0.5556686992992352,0.5537691338011448,0.9999093847079507,0.9999114321416445
3.9393939393939394,0.2355575804690473,0.2367182208480904,1.0000516593242852,1.0000490207639863,0.7144236459249871,0.7116552345474156,0.9998746441546407,0.9998729391026364,0.5522958575553165,0.550368707952388,0.999913437476675,0.99991431085359
4.040404040404041,0.23748674018298058,0.2368487357715383,1.0000496745193639,1.0000474099272016,0.7097337688334933,0.7111794460218475,0.99987901958901,0.9998861620565389,0.5490734725544307,0.5499678156347011,0.9999172865713263,0.9999233553682765
4.141414141414141,0.2393417155057674,0.23873011688803414,1.0000477631948048,1.0000467096532826,0.7052081628849,0.7066619837558341,0.9998832701478777,0.9998876743968816,0.5459940193702864,0.5469263057375906,0.9999209442463608,0.999924533684625
4.242424242424242,0.24112525561540263,0.24055591968135748,1.0000459226956717,1.0000453091054444,0.7008421133469852,0.7022645507212667,0.9998873976278456,0.999890699077567,0.5430504249241577,0.5439783147407677,0.9999244225760119,0.999926890317322
4.343434343434343,0.24284001373755157,0.24232614415150822,1.0000441503393105,1.0000439085576063,0.6966309309337182,0.6979871469181455,0.9998914045184975,0.9998937237582525,0.5402360690055024,0.5411238426442317,0.9999277333577756,0.999929246950019
4.444444444444445,0.244488560938238,0.24404079029848644,1.0000424445256857,1.000042508009768,0.6925699658688557,0.6938297723464706,0.9998952889940841,0.9998967484389378,0.5375446381763854,0.538362889447983,0.9999308816823401,0.9999316035827159
4.545454545454545,0.24607339087230434,0.24569985812229234,1.0000408024621597,1.0000411074619298,0.6886546826121561,0.6897924270062414,0.9998990551420898,0.9998997731196232,0.5349701103754473,0.5356954551520214,0.999933879581994,0.9999339602154128
4.646464646464646,0.24759687898979374,0.24730334762292547,1.000039222060177,1.0000397069140914,0.6848805544187692,0.6858751108974587,0.9999027042000487,0.9999027978003087,0.5325069714583156,0.5331215397563474,0.9999367345414052,0.9999363168481098
4.747474747474747,0.2490613254879243,0.2488512588003862,1.000037701246406,1.0000383063662532,0.6812431445201764,0.6820778240201217,0.9999062377463274,0.999905822480994,0.5301499593453394,0.5306411432609598,0.9999394538722869,0.9999386734808068
4.848484848484849,0.2504689553110891,0.25034359165467446,1.000036237962736,1.000036905818415,0.677738106124192,0.6784005663742312,0.999909657700124,0.9999088471616794,0.5278940640215889,0.5282542656658602,0.9999420447133966,0.9999410301135038
4.94949494949495,0.2518219181508561,0.25178034618579004,1.0000348301662811,1.0000355052705767,0.6743611824149621,0.6748433379597865,0.9999129663214692,0.9999118718423649,0.525734527536856,0.5259609069710472,0.9999445140305362,0.9999433867462008
5.05050505050505,0.25312228844596824,0.253161522393733,1.000033475829377,1.0000341047227386,0.6711082065529649,0.6714061387767878,0.9999161662112256,0.9999148965230502,0.5236668440056537,0.5237610671765216,0.9999468686165522,0.9999457433788977
5.151515151515151,0.25437206538234336,0.2544871202785038,1.000032172939582,1.0000327041749002,0.6679751016750112,0.6680889688252356,0.9999192603110875,0.9999179212037357,0.5216867596072162,0.5216547462822831,0.9999491150913359,0.9999481000115947
5.252525252525253,0.2555731728930744,0.25575713984010173,1.0000309194996782,1.000031303627062,0.6649578808942436,0.6648918281051293,0.9999222519035816,0.999920945884421,0.5197902725854994,0.5196419442883322,0.9999512599018225,0.9999504566442917
5.353535353535354,0.2567274565279365,0.25697158107852713,1.0000297137758816,1.000029903079224,0.6620526453034479,0.661814716616469,0.9999251431627894,0.9999239705651064,0.5179736312879412,0.5177226611946683,0.9999533079394319,0.9999528132769886
5.454545454545454,0.2578367318859555,0.25813044399378027,1.0000285543088978,1.0000285025313855,0.6592555798457682,0.6588576343592548,0.9999279349670758,0.9999269952457919,0.5162331134153934,0.515896897001291,0.9999552627225269,0.9999551699096856
5.555555555555555,0.25890272387293733,0.25923372858586075,1.0000274391648023,1.0000271019835474,0.6565629864886825,0.6560205813334866,0.999930631347703,0.9999300199264772,0.5145652965011241,0.5141646517082016,0.9999571303434196,0.9999575265423826
5.656565656565657,0.25992707556876277,0.26028143485476873,1.0000263667796738,1.000025701435709,0.6539712669660425,0.6533035575391646,0.999933234506908,0.9999330446071626,0.5129669864191772,0.5125259253153991,0.9999589148077467,0.9999598831750796
5.757575757575758,0.2609113770204691,0.2612735628005041,1.0000253356214222,1.0000243008878709,0.6514769190840918,0.6507065629762887,0.9999357467434296,0.9999360692878481,0.5114351200222264,0.5109807178228838,0.9999606200150091,0.9999622398077765
5.858585858585858,0.26185716524225067,0.26221011242306697,1.0000243441897885,1.0000229003400327,0.6490765367214666,0.6482295976448589,0.9999381704525091,0.9999390939685334,0.5099667651415755,0.5095290292306557,0.9999622497585731,0.9999645964404735
5.959595959595959,0.26276592421545836,0.26309108372245715,1.0000233910163452,1.0000222000661134,0.646766809829196,0.6458726615448755,0.9999405081258901,0.9999406063088762,0.5085591205871591,0.5081708595387149,0.9999638077256696,0.999965774756822
6.0606060606060606,0.2636390848885999,0.26318463395361086,1.0000224746644957,1.0000215189725323,0.6445445244307014,0.6457174827331782,0.9999427623518182,0.9999449880994068,0.507209516147542,0.5079737252290298,0.999965297497395,0.9999662193632356
6.161616161616162,0.26447802517733987,0.2640385772300113,1.0000215937294745,1.000021199143929,0.6424065626217972,0.6435344304260494,0.9999449358150416,0.9999457935298647,0.5059154125899189,0.5066331989750821,0.9999667225487104,0.9999667562063107
6.262626262626262,0.2652840699644995,0.26486713681441765,1.000020746838348,1.0000205594867224,0.6403499025706897,0.6414153023535061,0.9999470312968104,0.9999474043907803,0.5046744016601152,0.5053352801024779,0.9999680862484422,0.9999678298924607
6.363636363636363,0.2660584911000569,0.2656703127068303,1.000019932650013,1.0000199198295157,0.6383716185179783,0.6393600985155489,0.9999490516748772,0.9999490152516961,0.5034842060825865,0.5040799686112173,0.9999693918592816,0.9999689035786108
6.4646464646464645,0.26680250740114697,0.26644810490724935,1.0000191498551978,1.0000192801723091,0.636468880776655,0.6373688189121777,0.9999509999234969,0.9999506261126119,0.5023426795604183,0.5028672645013005,0.9999706425377849,0.9999699772647608
6.565656565656566,0.26751729059635415,0.2672005134156745,1.0000183976066614,1.0000186405151026,0.6346389434371852,0.6354414635433926,0.999952875892428,0.9999522369735275,0.5012477514505317,0.5016971677727274,0.9999718389663892,0.9999710509509109
6.666666666666667,0.2682040204583055,0.267927538232106,1.000017674527786,1.0000180008578958,0.632879085319277,0.6335780324091934,0.9999546833777068,0.9999538478344433,0.5001973381425661,0.5005696784254979,0.9999729848895083,0.999972124637061
6.767676767676767,0.2688637690148282,0.2686291793565437,1.0000169795221794,1.0000173612006893,0.6311867598515346,0.6317785255095801,0.9999564246254994,0.999955458695359,0.49918960086856135,0.49948479645961213,0.9999740825815765,0.999973198323211
6.8686868686868685,0.2694975720362532,0.2693054367889876,1.0000163115535299,1.0000167215434828,0.6295594976170278,0.6300429428445524,0.9999581016505338,0.9999570695562747,0.4982227711116383,0.4984425218750698,0.9999751340816475,0.9999742720093611
6.96969696969697,0.27010643179502225,0.2699563105294375,1.0000156696132905,1.0000160818862762,0.6279949029167139,0.6283712844141108,0.9999597164634283,0.9999586804171905,0.49729514565494826,0.4974428546718713,0.9999761413730511,0.999975345695511
7.070707070707071,0.2706913170656882,0.27058180057789405,1.0000150527206781,1.0000154422290695,0.6264906537694361,0.6267635502182561,0.9999612710706909,0.9999602912781062,0.4964050865816724,0.4964857948500164,0.9999771063833934,0.9999764193816612
7.171717171717171,0.2712531631249151,0.27118190693435645,1.000014459922675,1.000014802571863,0.6250445019119255,0.625219740256987,0.9999627674747203,0.9999619021390219,0.4955510212750226,0.49557134240950523,0.9999780309845566,0.9999774930678113
7.2727272727272725,0.2717928717514777,0.2717566295988254,1.000013890294027,1.0000141629146564,0.6236542727987989,0.6237398545303041,0.999964207673805,0.9999635129999377,0.4947314424182408,0.4946994973503378,0.9999789169926993,0.9999785667539612
7.373737373737374,0.272311311226262,0.2723059685713004,1.0000133429372453,1.0000135232574496,0.6223178656025606,0.6223238930382068,0.9999655936621235,0.9999651238608533,0.49394490799459945,0.4938702596725136,0.999979766168256,0.9999796404401113
7.474747474747475,0.27280931633226513,0.2728299238517818,1.0000128169826044,1.000012883600243,0.6210332532136014,0.6209718557806954,0.9999669274297447,0.9999667347217691,0.49319004128740107,0.49308362937603367,0.9999805802159379,0.9999807141262614
7.575757575757575,0.2732876883545949,0.27332849544026927,1.0000123115881445,1.0000122439430366,0.6197984822401987,0.6196837427577704,0.9999682109626274,0.9999683455826849,0.49246553087997874,0.49233960646089725,0.9999813607847319,0.9999817878124114
7.6767676767676765,0.27374719508047035,0.2738016833367632,1.00001182593967,1.0000116042858298,0.6186116730085172,0.6184595539694309,0.9999694462426206,0.9999699564436005,0.4917701306556956,0.491638190927104,0.9999821094679012,0.9999828614985615
7.777777777777778,0.27418857079922165,0.274249487541263,1.0000113592507491,1.0000109646286233,0.6174710195626075,0.6172992894156777,0.9999706352474634,0.9999715673045163,0.4911026597979452,0.4909793827746549,0.9999828278029856,0.9999839351847115
7.878787878787879,0.2746125101242157,0.27467190805376923,1.0000109108258814,1.0000103249714167,0.6163748012240318,0.6162029490965104,0.9999717794121763,0.999973178165432,0.4904620090199738,0.49036318200354934,0.9999835169135983,0.9999850088708616
7.979797979797979,0.27501972051752316,0.2750689448742818,1.0000104800633605,1.0000100051428134,0.6153212765223872,0.6151705330119293,0.9999728792452283,0.9999739835958898,0.4898470260884229,0.4897895886137881,0.9999841773704008,0.9999855457139367
8.080808080808081,0.2754108805347162,0.2751184312687823,1.0000100661552194,1.0000098576724368,0.6143087746209519,0.6149544919453749,0.9999739373454042,0.9999758354667704,0.48925662878301646,0.48912198887180713,0.9999848110776461,0.9999921186504329
8.181818181818182,0.27578660364113317,0.2755096159819794,1.0000096684711834,1.0000097080239096,0.6133357620533846,0.6139955641597739,0.999974955125786,0.9999761644757068,0.4886898455429012,0.4888092311199354,0.9999854190822689,0.9999919717744823
8.282828282828282,0.27614748446390364,0.2758889236082539,1.0000092863989134,1.0000094087268552,0.6124007510315712,0.6130627486775038,0.9999759339733575,0.9999768224935794,0.4881457363942098,0.4884848163309714,0.9999860024030935,0.999991678022581
8.383838383838384,0.2764940987919484,0.27625635414760574,1.0000089193440056,1.0000091094298007,0.6115022994456257,0.6121560454985642,0.9999768752490046,0.9999774805114521,0.48762339295006146,0.48814874450491524,0.9999865620308351,0.9999913842706798
8.484848484848484,0.27682700357597934,0.2766119076000352,1.0000085667299905,1.0000088101327465,0.6106390108638885,0.6112754546229557,0.9999777802875146,0.9999781385293248,0.48712193841056123,0.48780101564176687,0.9999870989280973,0.9999910905187785
8.585858585858587,0.2771467369284995,0.27695558396554204,1.0000082279983349,1.000008510835692,0.6098095345329279,0.6104209760506785,0.9999786503975773,0.9999787965471975,0.4866405275628006,0.48744162974152616,0.9999876140293752,0.9999907967668773
8.686868686868687,0.27745381812380304,0.2772873832441263,1.0000079026084394,1.0000082115386375,0.6090125653775392,0.6095926097817317,0.9999794868617832,0.9999794545650702,0.4861783467808568,0.4870705868041934,0.9999881082410522,0.999990503014976
8.787878787878787,0.2777487475979754,0.27760730543578804,1.0000075900376413,1.0000079122415833,0.6082468440007451,0.6087903558161155,0.9999802909366254,0.9999801125829428,0.48573461402579343,0.4866878868297683,0.9999885824414029,0.9999902092630748
8.88888888888889,0.278032006948893,0.2779153505405272,1.0000072897812118,1.0000076129445288,0.6075111566837957,0.6080142141538312,0.9999810638524985,0.9999807706008156,0.48530857884566025,0.4862935298182509,0.9999890374805911,0.9999899155111736
8.98989898989899,0.2783040589362236,0.2782115185583438,1.0000070013523572,1.0000073136474743,0.6068043353861684,0.607264184794877,0.999981806813699,0.9999814286186882,0.48489952237549305,0.48588751576964145,0.9999894741806706,0.9999896217592723
9.09090909090909,0.27856534748142603,0.278495809489238,1.0000067242822201,1.00000701435042,0.6061252577455677,0.6065402677392543,0.999982520998425,0.999982086636561,0.48450675733731385,0.4854698446839397,0.9999898933355852,0.9999893280073712
9.191919191919192,0.2788162976677502,0.2787682233332095,1.0000064581198773,1.0000067150533656,0.6054728470779256,0.6058424629869616,0.9999832075587766,0.9999827446544336,0.4841296280401307,0.4850405165611456,0.9999902957111686,0.9999890342554699
9.292929292929292,0.2790573157402372,0.27902876009025834,1.0000062024323406,1.000006415756311,0.6048460723774013,0.6051707705380003,0.9999838676207554,0.9999834026723063,0.4837675103799379,0.48459953140125944,0.9999906820451442,0.9999887405035687
9.393939393939394,0.2792887891057194,0.27927741976038484,1.0000059568045578,1.0000061164592569,0.6042439483163814,0.6045251903923697,0.999984502284265,0.999984060690179,0.4834198118397158,0.48414688920428106,0.9999910530471254,0.9999884467516674
9.494949494949495,0.27951108737321,0.2795142023435887,1.0000057208416973,1.0000058171622024,0.6036655327940371,0.6039057225500707,0.9999851125893116,0.9999847187080516,0.48308596961157485,0.48368258997021035,0.999991409378609,0.9999881529997662
9.595959595959595,0.2797245928018323,0.27973910783987016,1.0000054942241603,1.000005517865148,0.603109854002736,0.6033123670111017,0.9999856986486229,0.9999853767259244,0.48276539120772366,0.4832066336990474,0.9999917511542425,0.9999878592478649
9.696969696969697,0.27992964027298156,0.27995213624922877,1.0000052765544856,1.0000052185680937,0.6025760533706005,0.6027451237754637,0.9999862618212212,0.999986034743797,0.4824575647208955,0.4827190203907924,0.999992079230348,0.9999875654959637
9.797979797979798,0.28012656335770103,0.2801532875716652,1.000005067476474,1.0000049192710392,0.6020632782874432,0.6022039928431571,0.999986803036109,0.9999866927616697,0.4821619805328363,0.48221975004544504,0.9999923941969832,0.9999872717440624
9.8989898989899,0.28031568295253395,0.28034256180717887,1.0000048666521293,1.0000046199739847,0.6015707078420839,0.6016889742141807,0.9999873231407037,0.9999873507795424,0.4818781490796237,0.4817088226630056,0.9999926965909772,0.9999869779921612
10.0,0.2804973072795233,0.28051995895576987,1.0000046737616586,1.0000044703254576,0.6010975528223498,0.6012000678885357,0.999987822900838,0.9999876797884788,0.4816056008516666,0.48118623824347373,0.9999929868959316,0.9999868311162106
10.0,0.2804973072795233,0.2804986713756734,1.0000046737616586,1.0000019687096329,0.6010975528223498,0.6011130306044056,0.999987822900838,1.0006663684405366,0.4816056008516666,0.48176131141999207,0.9999929868959316,1.0003811596392913
10.004368421052632,0.2805051830226228,0.28050191355666476,1.0000048667724495,1.0000019691478537,0.60143836886673,0.6022104433742196,1.0003737059970692,1.0006665129156684,0.48181083408192327,0.48238902640475195,1.000224781456549,1.000381213321156
10.008736842105263,0.2805132876769802,0.28050515718102936,1.0000049669779199,1.0000019700242955,0.6022122070548296,0.6033083320034677,1.0005430780214404,1.000666801865932,0.482276085143536,0.4830169182020984,1.000326404594554,1.0003813206848848
10.013105263157895,0.28052152499013744,0.2805084022487673,1.0000050336071997,1.0000019709007373,0.603176079912551,0.6044066964921498,1.000617432711001,1.0006670908161954,0.4828552050967025,0.48364498681203,1.0003708474656123,1.000381428048614
10.017473684210527,0.2805298607697809,0.28051164875987844,1.0000050886035976,1.000001971777179,0.6042234434484818,0.6055055368402663,1.0006500420614564,1.0006673797664591,0.48348405114994225,0.48427323223454927,1.000390145122699,1.000381535412343
10.021842105263158,0.2805382834328676,0.2805148967143629,1.000005139870755,1.000001972653621,0.6053073452339547,0.6066048530478166,1.0006643822871408,1.0006676687167226,0.4841343303734485,0.4849016544696531,1.000398428222867,1.0003816427760717
10.02621052631579,0.28054678945609185,0.28051814611222065,1.00000519006299,1.0000019735300627,0.6064073752449287,0.6077046451148015,1.000670658400075,1.0006679576669861,0.48479373265491055,0.48553025351734286,1.0004018451696832,1.0003817501398007
10.03057894736842,0.2805553778911808,0.28052139695345163,1.0000052400275043,1.0000019744065043,0.6075144226286759,0.6088049130412202,1.000673425826622,1.0006682466172496,0.4854567582352516,0.4861590293776185,1.0004031430899303,1.0003818575035297
10.034947368421053,0.280564048587638,0.2805246492380559,1.000005289972429,1.000001975282946,0.6086245943868577,0.6099056568270734,1.0006746310659524,1.0006685355675133,0.48612105525170407,0.48678798205048085,1.0004034969649758,1.0003819648672585
